[{'first': 0, 'second': 1}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}, {'first': 0, 'second': 0}]
[{'first': 3, 'second': 5}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 4, 'second': 5}, {'first': 4, 'second': 5}, {'first': 2.5, 'second': 3.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 4, 'second': 5}, {'first': 5, 'second': 5}, {'first': 2.5, 'second': 3.5}, {'first': 4, 'second': 7}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7]}, {'scores': [1, 0, 9, 2, 1]}, {'scores': [-26, -25, 18, 27, -14, -13, -1]}, {'scores': [-2, 7, 3, 2, -3, 20]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1]}, {'scores': [7, -13, -2, 0, 7, -4]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2]}]
[{'first': 3, 'second': 5}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 5, 'second': 5}, {'first': 5, 'second': 5}, {'first': 2.5, 'second': 3.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 5, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 3.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 5, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 4.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 5}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 5, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 5, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 7}]
[{'first': 3, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 6, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 7}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 2, 'second': 8}, {'first': 6, 'second': 3}, {'first': 6, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 7}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 3, 'second': 8}, {'first': 6, 'second': 3}, {'first': 6, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 7}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 3, 'second': 8}, {'first': 6, 'second': 3}, {'first': 6, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 3, 'second': 8}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5]}, {'scores': [1, 0, 9, 2, 1]}, {'scores': [-26, -25, 18, 27, -14, -13, -1]}, {'scores': [-2, 7, 3, 2, -3, 20]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3]}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 3, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 5}, {'first': 5, 'second': 5}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 3, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 5}, {'first': 5, 'second': 6}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 5}, {'first': 5, 'second': 6}, {'first': 3.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 5}, {'first': 5, 'second': 6}, {'first': 4.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 5}, {'first': 5, 'second': 6}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 6}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5, 'second': 6}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 7}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5, 'second': 6}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 7}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 8}]
[{'first': 4, 'second': 7}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 4, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16]}, {'scores': [1, 0, 9, 2, 1]}, {'scores': [-26, -25, 18, 27, -14, -13, -1]}, {'scores': [-2, 7, 3, 2, -3, 20]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8]}]
[{'first': 4, 'second': 8}, {'first': 4.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 6, 'second': 6}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 7, 'second': 6}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 3.5}, {'first': 7, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 4.5}, {'first': 7, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 4, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 4.5}, {'first': 7, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 9}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 4.5}, {'first': 7, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 5.5}, {'first': 7, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 8}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 5.5}, {'first': 8, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 6.5, 'second': 5.5}, {'first': 8, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9]}, {'scores': [1, 0, 9, 2, 1, 11]}, {'scores': [-26, -25, 18, 27, -14, -13, -1]}, {'scores': [-2, 7, 3, 2, -3, 20]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11]}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 5}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 8, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 6}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 8, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 6}, {'first': 4, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 9, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 6}, {'first': 5, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 9, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 5.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 6}, {'first': 5, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 9, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 0.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 9, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 9, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 5.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 6.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 5.5}, {'first': 5, 'second': 10}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9]}, {'scores': [1, 0, 9, 2, 1, 11, -16]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11]}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 5, 'second': 9}, {'first': 7.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 6.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 6, 'second': 9}, {'first': 7.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 6.5, 'second': 6.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 6, 'second': 2}, {'first': 6, 'second': 9}, {'first': 7.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 6.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 7.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 6.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 6}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 6.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 6.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 9}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 7.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 7.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 1.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 7.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5, 'second': 10}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11]}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 8.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 9.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5, 'second': 10}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6, 'second': 9}, {'first': 9.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 10.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 7}, {'first': 7, 'second': 2}, {'first': 6.5, 'second': 9.5}, {'first': 9.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 10.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 8}, {'first': 7, 'second': 2}, {'first': 6.5, 'second': 9.5}, {'first': 9.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 10.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 8}, {'first': 7, 'second': 2}, {'first': 6.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 10.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 6.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 10.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 7.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 10.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 7.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 7}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 11.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 7.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 8}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 8.5}, {'first': 5.5, 'second': 11.5}]
[{'scores': [-29, -12, -1, -9, 15, 8, -6, 7, -8, 5, -9, -16, -9, -4]}, {'scores': [1, 0, 9, 2, 1, 11, -16, -11]}, {'scores': [-26, -25, 18, 27, -14, -13, -1, -20, -4, -13, -14]}, {'scores': [-2, 7, 3, 2, -3, 20, 8, 7, 11]}, {'scores': [-1, 2, -27, -16, -14, -29, -52, -21, 6, -20, 22, -19, 28, 8, 38, 0, 31]}, {'scores': [-3, -5, 6, 6, 3, 17, -3, 3, 2, 0, -3, -9, 5, -1, -4, 6, -1, 23, 4]}, {'scores': [-1, 15, 49, -15, -11, 5, 28, -20, -25, 18, 30, -24, 8, -2, 28, 6, 10, -39]}, {'scores': [19, -15, 4, -6, -22, -15, 14, 9, -4, 1, -9, 0]}, {'scores': [7, -13, -2, 0, 7, -4, 2, -19, -4, 4, 9, 12, -4, 11, -7, -17]}, {'scores': [-3, 4, 2, -4, -4, 4, -4, -10, 19, -7, -2, -3, -8, 1, -11, 0, -12]}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 7.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 8}, {'first': 5.5, 'second': 6.5}, {'first': 7.5, 'second': 9.5}, {'first': 5.5, 'second': 11.5}]
[{'first': 4, 'second': 10}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 7.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 8}, {'first': 5.5, 'second': 7.5}, {'first': 7.5, 'second': 9.5}, {'first': 5.5, 'second': 11.5}]
[{'first': 4, 'second': 11}, {'first': 5.5, 'second': 2.5}, {'first': 2, 'second': 9}, {'first': 7, 'second': 2}, {'first': 7.5, 'second': 9.5}, {'first': 10.5, 'second': 8.5}, {'first': 10, 'second': 8}, {'first': 5.5, 'second': 7.5}, {'first': 7.5, 'second': 9.5}, {'first': 5.5, 'second': 11.5}]
